,NPP_capacity,NPP_capex_alpha,NPP_FOM_alpha,NPP_VOM_alpha,BOP_capacity,BOP_minimum,BOP_capex_alpha,BOP_FOM_alpha,BOP_VOM_alpha,TES_capacity,TES_capex_alpha,TES_FOM_alpha,TES_VOM_alpha,TES_sqrt_rte,PointProbability,ProbabilityWeight
0,1.0,-1466666666.6666667,-41600000.0,-8257.4,0.5,0.3,-566666666.6666666,-40000000.0,0.0,3.6666666666666665,-1929000.0,-14000.0,-11666.666666666668,0.9643650760992956,1.0,1.0
1,1.0,-1466666666.6666667,-41600000.0,-8257.4,0.5,0.3,-566666666.6666666,-40000000.0,0.0,1.0,-1929000.0,-14000.0,-11666.666666666668,0.9643650760992956,1.0,1.0
2,1.0,-1466666666.6666667,-41600000.0,-8257.4,0.5,0.3,-566666666.6666666,-40000000.0,0.0,1.0,-1929000.0,-14000.0,-11666.666666666668,0.7430920467222157,1.0,1.0
3,1.0,-1466666666.6666667,-45866666.666666664,-8257.4,0.5,0.3,-566666666.6666666,-40000000.0,0.0,1.0,-1929000.0,-14000.0,-11666.666666666668,0.7430920467222157,1.0,1.0
4,0.7333333333333334,-1466666666.6666667,-45866666.666666664,-8257.4,0.5,0.3,-566666666.6666666,-40000000.0,0.0,1.0,-1929000.0,-14000.0,-11666.666666666668,0.7430920467222157,1.0,1.0
5,0.7333333333333334,-1466666666.6666667,-45866666.666666664,-8257.4,0.5,0.3,-700000000.0,-40000000.0,0.0,1.0,-1929000.0,-14000.0,-11666.666666666668,0.7430920467222157,1.0,1.0
6,0.7333333333333334,-1466666666.6666667,-45866666.666666664,-8257.4,0.5,0.3,-700000000.0,-40000000.0,0.0,1.0,-1929000.0,-33333.33333333333,-11666.666666666668,0.7430920467222157,1.0,1.0
7,0.7333333333333334,-1200000000.0,-45866666.666666664,-8257.4,0.5,0.3,-700000000.0,-40000000.0,0.0,1.0,-1929000.0,-33333.33333333333,-11666.666666666668,0.7430920467222157,1.0,1.0
8,0.7333333333333334,-1200000000.0,-45866666.666666664,-8257.4,0.5,0.3,-700000000.0,-40000000.0,0.0,1.0,-1929000.0,-33333.33333333333,-29000.0,0.7430920467222157,1.0,1.0
9,0.7333333333333334,-1200000000.0,-45866666.666666664,-8257.4,0.7,0.3,-700000000.0,-40000000.0,0.0,1.0,-1929000.0,-33333.33333333333,-29000.0,0.7430920467222157,1.0,1.0
10,0.7333333333333334,-1200000000.0,-45866666.666666664,-8257.4,0.7,0.3,-700000000.0,-53333333.333333336,0.0,1.0,-1929000.0,-33333.33333333333,-29000.0,0.7430920467222157,1.0,1.0
